Show Id,Title,Description,Director,Genres,Cast,Production Country,Release Date,Rating,Duration(min),Imdb Score,Content Type,Date Added,Season Count
ea94d1e2-dfb5-4fb0-b941-ca4b1ade98c1,10 Days in Sun City,"After his girlfriend wins the Miss Nigeria pageant, a young man faces unexpected competition of his own when he joins her on a campaign in South Africa.",Adze Ugah,"Comedies, International Movies, Romantic Movies","Ayo Makun, Adesua Etomi, Richard Mofe-Damijo, Mercy Johnson, Falz, Tuface Idibia, Thenjiwe Moseley, Motlatsi Mafatshe, Celeste Ntuli, Miguel A. Núñez Jr.","South Africa, Nigeria",2017,TV-14,87,5.1,Movie,"October 18, 2019",
87fae73b-d8ef-4ea5-9085-a44560e0ce39,4th Republic,"After the election-night murder of her campaign manager at a polling site, a gubernatorial candidate challenges the corrupt incumbent's victory.",Ishaya Bako,"Dramas, International Movies, Thrillers","Kate Henshaw-Nuttal, Enyinna Nwigwe, Linda Ejiofor, Yakubu Mohammed, Bimbo Manuel, Sani Mu’azu, Emil Hirai-Garuba, Rekiya Ibrahim Atta",Nigeria,2019,TV-MA,120,,Movie,"June 13, 2020",
543835b9-edf1-45f1-95be-5f8f35069c79,93 Days,Heroic health workers fight to contain an Ebola outbreak when a patient arrives in Lagos with symptoms of the deadly virus. Based on a true story.,Steve Gukas,"Dramas, International Movies, Thrillers","Bimbo Akintola, Somkele Iyamah, Danny Glover, Gideon Okeke, Seun Kentebe, Keppy Ekpenyong, Zara Udofia Ejoh, Bimbo Manuel, Patrick Diabuah, Tina Mba, Alastair Mackenzie, Tim Reid",Nigeria,2016,TV-PG,121,5.8,Movie,"March 5, 2020",
79e9f73c-ec62-4fc7-93c5-931b1a13f1d5,A Trip to Jamaica,A newly engaged couple's romantic vacation in Jamaica turns into a mischievous adventure that tests their union in wild and unexpected ways.,Robert O. Peters,"Comedies, International Movies","Ayo Makun, Funke Akindele, Nse Ikpe-Etim, Dan Davies, Paul Campbell, Chris Attoh, Rebecca Silvera, Eric Roberts, Joe Diaz, Alex Moore",Nigeria,2016,TV-MA,99,5,Movie,"December 13, 2019",
55c349c0-702f-406f-b164-ba904d55cd27,Anchor Baby,A Nigerian couple living in the U.S. face agonizing fallout when they defy deportation orders with the hopes of giving their unborn child citizenship.,Lonzo Nzekwe,"Dramas, International Movies","Omoni Oboli, Sam Sarpong, Terri Oliver, Colin Paradine, Mark Cassius","Canada, Nigeria",2010,TV-MA,97,6.5,Movie,"May 20, 2020",
b7921409-ef49-4d0f-83ac-ce57ad21903c,Banana Island Ghost,"Searching for a soul mate, a ghost negotiates with God for three more days on Earth to find love, then meets a woman in need of help herself.",BB Sasore,"Comedies, International Movies","Chigul, Patrick Diabuah, Adetomiwa Edun, Uche Jumbo, Saidi Balogun, Ali Nuhu, Bimbo Manuel, Akah Nnani, Damilola Adegbite, Dorcas Shola Fapson",Nigeria,2017,TV-14,108,6.3,Movie,"December 6, 2019",
7f3c0b7e-f12a-47b3-b43a-4059902db781,Before 30,"Four female friends in the fast-paced city of Lagos, Nigeria endure public and private pressures to walk down the aisle by the age of 30.",BB Sasore,"International TV Shows, Romantic TV Shows, TV Comedies","Damilola Adegbite, O.C. Ukeje, Beverly Naya, Meg Otanwa, Anee Icha, Patrick Diabuah, Tunbosun Aiyedehin, Patrick Doyle",Nigeria,2015,TV-MA,1 Season,,TV Show,,1
b900edca-9fff-425e-9188-4c999d198e34,Being Mrs Elliot,"When a scorned wife from the city shares a cab with a troubled villager, a fiery accident forces them to live out each other's lives.",Omoni Oboli,"Dramas, International Movies, Romantic Movies","Omoni Oboli, Majid Michel, Ayo Makun, Uru Eke, Ime Bishop Umoh, Lepacious Bose, Seun Akindele, Sylvia Oluchy, Chika Chukwu",Nigeria,2014,TV-14,113,,Movie,"December 20, 2019",
a2ec0dae-40d6-41ea-8219-34c4fd1995e6,Black Rose,"Struggling in poverty with her single mother and siblings, a principled young woman meets the man of her dreams but soon finds he's keeping secrets.",Okey Oku,"Dramas, International Movies","Blossom Chukwujekwu, Ebele Okaro, Lilian Echelon, Betty Bellor, Swanky JKA",Nigeria,2018,TV-14,121,8.1,Movie,"January 26, 2021",
9b506894-c8ae-4fed-bb28-8cb23dc4388a,Castle and Castle,"A pair of high-powered, successful lawyers find themselves defending opposite interests of the justice system, causing a strain on their happy marriage.",,"International TV Shows, TV Dramas","Richard Mofe-Damijo, Dakore Akande, Bimbo Manuel, Blossom Chukwujekwu, Deyemi Okanlawon, Etim Effiong, Denola Grey, Duke Akintola, Eku Edewor, Ade Laoye, Anee Icha, Kevin Ushi, Jude Chukwuka, Amanda Afolabi",Nigeria,2018,TV-MA,1 Season,8.7,TV Show,,1
e11b79f9-c864-4334-b624-37b325112a13,Catch.er,"A man becomes the prime suspect in his wife's murder, but the police investigation soon widens to other potential culprits with hidden motives.",Walter Taylaur,"Dramas, International Movies, Thrillers","OC Ukeje, Blossom Chukwujekwu, Alexx Ekubo, Beverly Naya, Tope Tedela, Gbenro Ajibade, Omowunmi Dada, Kiki Omeili, Wofai Fada",Nigeria,2017,TV-14,80,,Movie,"March 17, 2021",
5c2f7011-1fd0-4442-8f4a-cdf7bb6d166d,Chief Daddy,"When a wealthy patriarch unexpectedly drops dead, his money-crazed family, friends and staff scramble for his billionaire fortune.",Niyi Akinmolayan,"Comedies, Dramas, International Movies","Taiwo Obileye, Joke Silva, Falz The Bahd Guy, Dakore Akande, Funke Akindele, Zainab Balogun, Shaffy Bello, Ini Edo, Linda Ihuoma-Suleiman, Mawuli Gavor, Richard Mofe-Damijo, Rachael Oniga, Nkem Owoh, Patience Ozokwor",Nigeria,2018,TV-MA,98,5.3,Movie,"March 15, 2019",
0837de39-3f2e-46ca-8d43-814e9ac1319e,Citation,A bright student in Nigeria takes on the academic establishment when she reports a popular professor who tried to rape her. Based on real events.,Kunle Afolayan,"Dramas, International Movies","Temi Otedola, Jimmy Jean-Louis, Joke Silva, Gabriel Afolayan, Adjetey Anang, Ini Edo, Sadiq Daba, Wole Olowomojuore, Yomi Fash-Lanso, Bukunmi Oluwashina, Bienvenu Neba, Ray Reboul, Ibukun Awosika, Seun Kuti",Nigeria,2020,TV-MA,151,6.1,Movie,"November 6, 2020",
c63380d5-eb02-4a66-bfb3-8bb41103bf46,Cold Feet,"At a resort getaway, the fate of two couples collides when a wife unexpectedly runs into an old flame as he hesitates to propose to his girlfriend.",Moses Inwang,"Dramas, International Movies, Romantic Movies","Jim Iyke, Joselyn Dumas, Enyinna Nwigwe, Beverly Naya, Femi Adebayo, Segun Arinze, Padita Agu",Nigeria,2019,TV-14,98,6.4,Movie,"July 15, 2020",
7c2c930a-42ca-4675-93d3-5cdda0ca920a,Confusion Na Wa,A misplaced cell phone's incriminating content becomes a prime blackmail opportunity for a pair of petty thieves who soon regret their greedy scheme.,Kenneth Gyang,"Comedies, Dramas, International Movies","Ramsey Nouah, OC Ukeje, Ali Nuhu, Tunde Aladese, Gold Ikponmwosa, Tony Goodman, Nathaniel Deme, Yanchat Sankey, Lisa Pam Tok, Toyin Alabi",Nigeria,2013,TV-MA,106,7.3,Movie,"June 9, 2021",
23fae38f-a7aa-4547-903e-c833461b522a,Couple of Days,"Three couples, each in different phases of romance, head to Ibadan for a fun and frisky holiday. But secrets soon spill, causing trouble in paradise.",Tolu Awobiyi,"Dramas, International Movies, Romantic Movies","Lilian Esoro, Ademola Adedoyin, Enyima Nwigwe, Kiki Omeili, Okey Uzoeshi, Adesua Etomi, Olayode Juliana, Falz",Nigeria,2016,TV-14,103,,Movie,"February 26, 2020",
afcd09c1-0943-4c04-baec-e231dadd4e90,Crazy people,Nollywood star Ramsey Nouah learns that someone is impersonating him and breaks out of a mental institution to expose the imposter.,Moses Inwang,"Comedies, International Movies, Thrillers","Ramsey Nouah, Chigul, Sola Sobowale, Ireti Doyle, Ben Touitou, Francis Onwochei, Ememobong Nkana, Emem Inwang, Patrick Onyeke",Nigeria,2018,TV-MA,107,,Movie,"November 29, 2019",
bb93e03e-30d4-469b-961b-37f95b751109,"Crazy, Lovely, Cool","For a group of charismatic undergraduates, the jolting revelations from a campus blog turn surviving university life into a serious matter.",Obi Emelonye,"International TV Shows, TV Dramas","Enyinna Nwigwe, Adesua Etomi, Uru Eke, Zynnell Zuh, Obi Okolie, Anthony Monjaro, Emmanuel Emelu, Chinonye Chidolue, Lorenzo Menakaya, King Bawa",Nigeria,2018,TV-MA,1 Season,,TV Show,,1
9db8ff15-c5b0-4808-8a5b-cc96b1a82346,Day of Destiny,"With their family facing financial woes, two teen brothers seize an opportunity to reverse their bad fortunes by traveling 20 years back in time.","Akay Mason, Abosi Ogba","Children & Family Movies, Dramas, International Movies","Olumide Oworu, Denola Grey, Gbemi Akinlade, Jide Kosoko, Ireti Doyle, Norbert Young, Toyin Abraham, Blossom Chukwujekwu, Broda Shaggi, Ini Dima-Okojie, Deyemi Okanlawon",Nigeria,2021,TV-PG,110,,Movie,"July 13, 2021",
3842f2f7-32f6-4190-adae-4006944f45a3,Elevator Baby,"A chance encounter brings a brash, wealthy young man and an underprivileged woman together when they get stuck in an elevator and she goes into labor.",Akhigbe Ilozobhie,"Dramas, International Movies","Toyin Abraham, Timini Egbuson, Shaffy Bello, Yemi Solade, Broda Shaggi, Sambasa Nzeribe, Ijeoma Aniebo, Blessing Onwukwe",Nigeria,2019,TV-MA,84,7.1,Movie,"June 20, 2020",
bd21128f-14de-4027-bf6b-999b24e7bc2f,Fate of Alakada,"Faking her way through any situation, a social media influencer poses as an event planner and is tasked with throwing an extravagant, star-studded bash.",Kayode Kasum,"Comedies, International Movies","Toyin Abraham, Broda Shaggi, Calabar Chic, Munirat Antoinette Lecky, Khafi Kareem, Bukola Oshibowale, Adebimpe Akintunde, Temisan Emmanuel, Olaniyi Afonja, Sydney Egere",Nigeria,2020,TV-14,113,7.1,Movie,"March 5, 2021",
a54178b9-19ab-4bfe-9c61-27c7541a9067,Fifty: The Series,"Juggling careers and families, four ambitious women faced with unique crises weigh the consequences of their choices as they approach turning 50.",,"International TV Shows, Romantic TV Shows, TV Dramas","Ireti Doyle, Keira Hewatch, Dakore Akande, Omoni Oboli, Uzor Osimkpa, Wale Ojo, Timini Egbuson, Chris Attoh, Kachi Nnochiri",Nigeria,2018,TV-14,2 Seasons,8.4,TV Show,"February 7, 2020",2
a8d2df28-4085-4504-859e-6c922b3437ab,Gbomo Gbomo Express,The night spins sinisterly out of control when incompetent kidnappers hold a club-hopping record exec and a socialite for ransom in this dark comedy.,Walter Taylaur,"Dramas, International Movies","Ramsey Nouah, Gideon Okeke, Osas Ighodaro Ajibade, Blossom Chukwujekwu, Kiki Omeili, Gbenro Ajibade, Ikechukwu, Alexx Ekubo, Shaffy Bello",Nigeria,2015,TV-MA,97,5,Movie,"February 26, 2020",
c370aa7f-82c2-4cff-9afb-8666ebfe2f61,God Calling,"The loss of a child plunges Sade into a suicidal depression, but her suffering leads to faith – with a little assist from modern technology.",BB Sasore,"Dramas, Faith & Spirituality, International Movies","Zainab Balogun, Karibi Fubara, Diana Egwuatu, Richard Mofe-Damijo, Tina Mba, Onyeka Onwenu, Nkem Owoh, Patrick Diabuah, Ademola Adedoyin, Bikiya Graham Douglas",Nigeria,2018,TV-MA,120,7.8,Movie,"April 2, 2021",
7fb10095-1f47-4c6c-acb1-1cc23e33653c,Gold Statue,"After tracing an artifact to his ancestry, a young man and his friend's search for a gilded statue lands them in a maximum-security prison.",Tade Ogidan,"Comedies, Dramas, International Movies","Gabriel Afolayan, Kunle Remi, Richard Mofe-Damijo, Sola Sobowale, Kelvin Ikeduba, Kunle Fawole, Norbert Young, Alibaba Akporobome, Segun Arinze, Rycardo Agbor",Nigeria,2019,TV-14,145,5.7,Movie,"June 2, 2021",
3f9f1999-1fe0-40e4-8cd8-0dbe193d5805,Hakkunde,A perpetually unemployed graduate desperately leaves his city for a potential opportunity until a roadblock threatens to derail his chance at a career.,Oluseyi Asurf,"Comedies, Dramas, Independent Movies","Frank Donga, Rahama Sadau, Ali Nuhu, Toyin Aimakhu, Tunbosun Aiyedehin, Maryam Booth, Ahaji Issa Bello, Adebukola, Bukky Ajayi, Ibrahim Daddy, Seyilaw, Tomiwa Kukoyi",Nigeria,2017,TV-14,93,6.6,Movie,"January 31, 2020",
771cf20c-cee3-4d6b-9ce3-97acb4850ada,In Line,"A convicted murderer gets out of prison and reunites with his wife, who is plotting revenge against him after years of physical and emotional abuse.",Tope Oshin,"Dramas, International Movies","Chris Attoh, Adesua Etomi, Uzor Arukwe, Sika Osei, Leonora Okien, Shawn Faqua, Tina Mba",Nigeria,2017,TV-14,114,6.1,Movie,"October 30, 2020",
32329c77-8888-41a5-bca2-5b64899532dd,Isoken,"Single at 34, Isoken is maneuvered by her mother toward a relationship with a black entrepreneur but finds herself drawn to a white photojournalist.",Jadesola Osiberu,"Comedies, International Movies, Romantic Movies","Dakore Akande, Joseph Benjamin, Marc Rhys, Funke Akindele, Lydia Forson, Damilola Adegbite, Tina Mba, Patrick Doyle",Nigeria,2017,TV-14,98,6.5,Movie,"December 15, 2019",
5b612639-fad8-4f72-ba46-2a6d1df673a7,It's Her Day,"After a man promises his fiancé a dream wedding, he must keep up with her outrageous requests to have the most lavish ceremony possible.",Aniedi Anwah,"Comedies, International Movies, Romantic Movies","Bovi Ugboma, Amanda Ebeye, Shaffy Bello, Adunni Ade, Ini Dima-Okojie, 'Najite Dede, Gregory Ojefua, Thelma Ezeamaka, Femi Durojaiye, Ese Lami George, Toni Tones",Nigeria,2016,TV-MA,112,,Movie,"July 29, 2020",
887e9f6c-0581-4e81-adaa-8a3597be9f07,Iyore,A tragic romance unfolds during a teacher's lessons on the Benin empire after they begin to mirror her love life when her childhood love reappears.,Frank Rajah Arase,"Dramas, International Movies, Romantic Movies","Rita Dominic, Joseph Benjamin, Okawa Shaznay, Paul Obazele, Yemi Blaq, Bukky Wright",Nigeria,2015,TV-PG,141,,Movie,"December 20, 2019",
b32633dd-c060-4e70-ae36-5b0949b314cd,Kambili: The Whole 30 Yards,"Determined to marry before she turns 30, a woman tries to change her impulsive ways and do whatever it takes to win back the boyfriend who left her.",Kayode Kasum,"Comedies, International Movies, Romantic Movies","Nancy Isime, Jide Kene Achufusi, Sharon Ooja, Mawuli Gavor, Venita Akpofure, Koye Kekere Ekun, Elvina Ibru, Uzor Arukwe, Toyin Abraham",Nigeria,2020,TV-14,119,,Movie,"June 18, 2021",
6c372715-82fe-4ca0-8381-3a2231e5349d,Kasanova,"After losing his wife, a single father indulges in flimsy flings until he meets his son's music teacher, who imparts a few lessons on love.",Oluseyi Asurf,"Comedies, International Movies, Romantic Movies","Wale Ojo, Ireti Doyle, Alvin Abayomi, Toyin Abraham, Ruby Akubueze, Chimezie Imo, Tomiwa Tegbe",Nigeria,2019,TV-14,117,6.7,Movie,"June 26, 2020",
fd5e71ee-18ca-419a-bd86-55b79ba841f2,King of Boys,"When a powerful businesswoman’s political ambitions are threatened by her underworld connections, the ensuing power struggle could cost her everything.",Kemi Adetiba,"Dramas, International Movies","Sola Sobowale, Adesua Etomi, Remilekun Safaru, iLLBLISS, Toni Tones, Paul Sambo, Jide Kosoko, Sharon Ooja",Nigeria,2018,TV-MA,182,5.6,Movie,"September 21, 2019",
096bb060-00d2-4aa4-a608-08ac393ca773,Lara and the Beat,"When their glamorous, fast-paced lifestyle comes to a screeching halt, two sisters try to rebuild their fortunes through music and enterprise.",Tosin Coker,"Dramas, International Movies, Music & Musicals","Seyi Shay, Somkele Iyamah, Vector, Chioma Chukwuka Akpotha, Uche Jumbo, Sharon Ooja, Shaffy Bello, Saidi Balogun, Kemi Lala Akindoju, Ademola Adedoyin",Nigeria,2018,TV-MA,140,6.5,Movie,"September 14, 2020",
1e64be96-754f-4376-8335-a2bfd8bea97d,Last Flight to Abuja,"When disaster strikes mid-flight, a commercial plane's frantic passengers confront their pasts and the possibility of death. Based on true events.",Obi Emelonye,"Dramas, International Movies","Omotola Jalade-Ekeinde, Hakeem Kae-Kazim, Jim Iyke, Ali Nuhu, Jide Kosoko, Anthony Monjaro, Jennifer Oguzie, Uru Eke, Celine Loader","Nigeria, United Kingdom",2012,TV-14,76,4.7,Movie,"June 16, 2020",
4a1123a7-ccb1-4125-945f-4943d89bd059,Light in the Dark,A terrifying home invasion shatters a couple's happy family life and brings their marriage to the brink as painful fallout unfolds.,Ekene Som Mekwunye,"Dramas, International Movies","Rita Dominic, Joke Silva, Ngozi Nwosu, Kiki Omeili, Kalu Ikeagwu, Emmanuel Essien, Saidi Balogun",Nigeria,2019,TV-14,105,,Movie,"May 18, 2020",
9c16b3dc-876f-450e-a534-1effe38c2a07,Lionheart,"When her father falls ill, Adaeze steps up to run the family business – alongside her uncle – and prove herself in a male-dominated world.",Genevieve Nnaji,"Comedies, Dramas, Independent Movies","Genevieve Nnaji, Nkem Owoh, Pete Edochie, Onyeka Onwenu, Kanayo O. Kanayo",Nigeria,2018,TV-PG,95,5.8,Movie,"January 4, 2019",
8da63346-498b-4697-9778-5e2d59b5cf71,Living in Bondage: Breaking Free,"Mentored by an enigmatic tycoon, an ambitious young man faces a crisis when his rise in power draws him deep into the occult.",Ramsey Nouah,"Horror Movies, International Movies, Thrillers","Swanky JKA, Kenneth Okonkwo, Ramsey Nouah, Enyinna Nwigwe, Nancy Isime, Shawn Faqua, Munachi Abii, Zulu Adigwe",Nigeria,2019,TV-MA,149,5.7,Movie,"May 22, 2020",
f732e916-10ea-41c1-aded-b8275479d4c5,Lost in London,"Nigerian students Okon and Bona experience culture shock – several shocks, really – after being selected for an exchange program in London.",Sunkanmi Adebayo,"Comedies, International Movies","Ime Bishop Umoh, Alexx Ekubo, Stanley Chibunna, Ella Betts, Adi Lev, Kemi Olofinmakin",Nigeria,2017,TV-PG,86,4.6,Movie,"December 21, 2019",
7dd6c789-798d-4256-a3e8-374e81d24e41,Love Is War,An adoring couple elects to test the strength of their marriage when they run against each other for the office of state governor.,Omoni Oboli,"Comedies, Dramas, International Movies","Omoni Oboli, Richard Mofe-Damijo, Jide Kosoko, Akin Lewis, Bimbo Manuel, Shaffy Bello, Toke Makinwa, Femi Branch, Uzor Osimkpa",Nigeria,2019,TV-14,111,,Movie,"April 29, 2020",
50565878-d715-42cc-bf02-2cf42b845661,Marked,"This documentary explores Nigeria’s cultural practice of marking, including its origins and meaning as a symbol of identity, beauty and spirituality.",Nadine Ibrahim,"Documentaries, International Movies",,Nigeria,2021,TV-PG,21,,Movie,"March 28, 2021",
8e4447ff-9f6d-449e-8a97-3bcf5caa5715,Meet the In-Laws,"When their respective parents oppose their union, a newly engaged couple learns that the reasons for pushback run deeper than just tribal differences.",Niyi Akinmolayan,"Comedies, Dramas, International Movies","Adeniyi Johnson, Tina Mba, Dele Odule, Lilian Esoro, Amaechi Muonagor, Blessing Onwukwe, Dayo Amusa, Kenneth Okolie",Nigeria,2017,TV-PG,75,,Movie,"August 18, 2020",
74d95e92-e179-4ce9-9c9a-705586d955bf,Merry Men 2: Another Mission,"To save a kidnapped loved one, a pack of wealthy men must return to their vigilante past when they are blackmailed to pull off a treacherous heist.",Moses Inwang,"Comedies, International Movies","Ramsey Nouah, Ayo Makun, Jim Iyke, Falz, Uchemba Williams, Ireti Doyle, Ufuoma McDermott, Nancy Isime, Alex Asogwa",Nigeria,2019,TV-MA,115,6.8,Movie,"June 5, 2020",
ac9f7129-efdd-449a-b88b-42d71aa96ee1,Merry Men: The Real Yoruba Demons,"Four of the richest bachelors in Abuja, Nigeria enjoy a life of fast cars, palatial homes and female attention while concealing their true activities.",Toka McBaror,"Comedies, International Movies","Ramsey Nouah, Jim Iyke, Ayo Makun, Falz, Richard Mofe-Damijo, Iretiola Doyle, Damilola Adegbite, Rosaline Meurer, Jide Kosoko, Ali Nuhu, Segun Arinze, Francis Duru",Nigeria,2018,TV-MA,106,5.2,Movie,"September 21, 2019",
f54277d3-b289-4ab8-accd-3d6dd8227558,Mokalik (Mechanic),A young boy's life shifts when he's sent to work at a mechanic's shop far from his suburban home until an opportunity forces him to make a tough choice.,Kunle Afolayan,"Dramas, International Movies","Tooni Afolayan, Ayo Ogunshina, Dayo Akinpelu, Simi Ogunleye, Femi Adebayo, Lateef Adedimeji, Damilola Ogunsi, Rasaq Olayiwola, Ayo Adesanya, Wale Akorede, Toyosi Benjamin, Hamzat Sherifdeen, Samuel Olasehinde",Nigeria,2019,TV-14,100,6.2,Movie,"September 1, 2019",
68f1f92e-64f4-456e-9333-757b212c82c6,Moms at War,"Two fierce mothers become rivals when a school contest forces their kids, both model students, to compete against one another to be the best in class.",Omoni Oboli,"Comedies, Dramas, International Movies","Omoni Oboli, Funke Akindele, Yul Edochie, Abayomi Alvin, Adebukola Oladipupo, Sharon Ooja, Eucharia Anunobi, Harriet Akinola, Michelle Dede",Nigeria,2018,TV-14,92,6.3,Movie,"April 13, 2020",
